origin_ready,target_ready,gps_pos,gps_motion,imu_gyrz,imu_yaw,baro_sink,acc,dr_ready,dr_old,gyro_spike,baro_spike,mode,fail_reason,gps_pos_fresh,gps_motion_fresh,imu_gyrz_fresh,imu_yaw_fresh,baro_sink_fresh,acc_fresh,dr_anchor_valid,dr_current_valid,nav_valid,l1_in_valid,l1_in_reason,l1_out_valid,l1_out_reason,yaw_rate_cmd_dps,yaw_rate_limit_dps,ctrl_valid,ctrl_reason,delta_arm_deg,delta_ff_deg,delta_pid_deg,kp_used,ff_scale,left_pw,right_pw,saturated,gyro_rejected,baro_sink_spike,speed_clamped,dr_speed_source,pid_enabled
False,False,False,False,True,True,True,True,True,False,True,True,FAIL,NO_ORIGIN,False,False,True,True,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,False,True,True,True,True,True,True,False,False,FAIL,NO_ORIGIN,False,False,True,True,True,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,False,True,True,True,True,True,True,False,True,FAIL,NO_ORIGIN,False,False,True,True,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,False,True,True,True,True,True,True,True,False,FAIL,NO_ORIGIN,False,False,True,True,True,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,False,True,True,True,True,True,True,True,True,FAIL,NO_ORIGIN,False,False,True,True,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,False,False,False,False,False,False,False,FAIL,NO_ORIGIN,False,False,False,False,False,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,False,False,True,False,False,False,FAIL,NO_ORIGIN,False,False,False,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,False,False,True,True,False,False,FAIL,NO_ORIGIN,False,False,False,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,False,True,False,False,False,False,FAIL,NO_ORIGIN,False,False,False,False,False,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,False,True,True,False,False,False,FAIL,NO_ORIGIN,False,False,False,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,False,True,True,True,False,False,FAIL,NO_ORIGIN,False,False,False,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,True,False,False,False,False,False,FAIL,NO_ORIGIN,False,False,False,False,True,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,True,False,False,False,False,True,FAIL,NO_ORIGIN,False,False,False,False,False,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,False,True,False,True,False,False,False,FAIL,NO_ORIGIN,False,False,False,False,True,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,True,False,True,False,False,True,FAIL,NO_ORIGIN,False,False,False,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,False,True,False,True,True,False,False,FAIL,NO_ORIGIN,False,False,False,False,True,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,True,False,True,True,False,True,FAIL,NO_ORIGIN,False,False,False,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,False,True,True,False,False,False,False,FAIL,NO_ORIGIN,False,False,False,False,True,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,True,True,False,False,False,True,FAIL,NO_ORIGIN,False,False,False,False,False,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,False,True,True,True,False,False,False,FAIL,NO_ORIGIN,False,False,False,False,True,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,True,True,True,False,False,True,FAIL,NO_ORIGIN,False,False,False,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,False,True,True,True,True,False,False,FAIL,NO_ORIGIN,False,False,False,False,True,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,False,True,True,True,True,False,True,FAIL,NO_ORIGIN,False,False,False,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,True,False,False,False,False,False,False,FAIL,NO_ORIGIN,False,False,False,True,False,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,False,False,True,False,False,False,FAIL,NO_ORIGIN,False,False,False,True,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,False,False,True,True,False,False,FAIL,NO_ORIGIN,False,False,False,True,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,False,True,False,False,False,False,FAIL,NO_ORIGIN,False,False,False,True,False,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,False,True,True,False,False,False,FAIL,NO_ORIGIN,False,False,False,True,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,False,True,True,True,False,False,FAIL,NO_ORIGIN,False,False,False,True,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,True,False,False,False,False,False,FAIL,NO_ORIGIN,False,False,False,True,True,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,True,False,False,False,False,True,FAIL,NO_ORIGIN,False,False,False,True,False,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,True,True,False,True,False,False,False,FAIL,NO_ORIGIN,False,False,False,True,True,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,True,False,True,False,False,True,FAIL,NO_ORIGIN,False,False,False,True,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,True,True,False,True,True,False,False,FAIL,NO_ORIGIN,False,False,False,True,True,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,True,False,True,True,False,True,FAIL,NO_ORIGIN,False,False,False,True,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,True,True,True,False,False,False,False,FAIL,NO_ORIGIN,False,False,False,True,True,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,True,True,False,False,False,True,FAIL,NO_ORIGIN,False,False,False,True,False,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,True,True,True,True,False,False,False,FAIL,NO_ORIGIN,False,False,False,True,True,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,True,True,True,False,False,True,FAIL,NO_ORIGIN,False,False,False,True,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,False,True,True,True,True,True,False,False,FAIL,NO_ORIGIN,False,False,False,True,True,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,False,True,True,True,True,True,False,True,FAIL,NO_ORIGIN,False,False,False,True,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,False,False,False,False,False,False,FAIL,NO_ORIGIN,False,False,True,False,False,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,False,False,False,False,True,False,FAIL,NO_ORIGIN,False,False,True,False,False,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,False,False,True,False,False,False,FAIL,NO_ORIGIN,False,False,True,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,False,False,True,False,True,False,FAIL,NO_ORIGIN,False,False,True,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,False,False,True,True,False,False,FAIL,NO_ORIGIN,False,False,True,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,False,False,True,True,True,False,FAIL,NO_ORIGIN,False,False,True,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,False,True,False,False,False,False,FAIL,NO_ORIGIN,False,False,True,False,False,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,False,True,False,False,True,False,FAIL,NO_ORIGIN,False,False,True,False,False,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,False,True,True,False,False,False,FAIL,NO_ORIGIN,False,False,True,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,False,True,True,False,True,False,FAIL,NO_ORIGIN,False,False,True,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,False,True,True,True,False,False,FAIL,NO_ORIGIN,False,False,True,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,False,True,True,True,True,False,FAIL,NO_ORIGIN,False,False,True,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,False,False,False,False,False,FAIL,NO_ORIGIN,False,False,True,False,True,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,False,False,False,False,True,FAIL,NO_ORIGIN,False,False,True,False,False,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,True,False,False,False,True,False,FAIL,NO_ORIGIN,False,False,True,False,True,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,False,False,False,True,True,FAIL,NO_ORIGIN,False,False,True,False,False,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,True,False,True,False,False,False,FAIL,NO_ORIGIN,False,False,True,False,True,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,False,True,False,False,True,FAIL,NO_ORIGIN,False,False,True,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,True,False,True,False,True,False,FAIL,NO_ORIGIN,False,False,True,False,True,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,False,True,False,True,True,FAIL,NO_ORIGIN,False,False,True,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,True,False,True,True,False,False,FAIL,NO_ORIGIN,False,False,True,False,True,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,False,True,True,False,True,FAIL,NO_ORIGIN,False,False,True,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,True,False,True,True,True,False,FAIL,NO_ORIGIN,False,False,True,False,True,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,False,True,True,True,True,FAIL,NO_ORIGIN,False,False,True,False,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,True,True,False,False,False,False,FAIL,NO_ORIGIN,False,False,True,False,True,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,True,False,False,False,True,FAIL,NO_ORIGIN,False,False,True,False,False,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,True,True,False,False,True,False,FAIL,NO_ORIGIN,False,False,True,False,True,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,True,False,False,True,True,FAIL,NO_ORIGIN,False,False,True,False,False,True,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,True,True,True,False,False,False,FAIL,NO_ORIGIN,False,False,True,False,True,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,True,True,False,False,True,FAIL,NO_ORIGIN,False,False,True,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,True,True,True,False,True,False,FAIL,NO_ORIGIN,False,False,True,False,True,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,True,True,False,True,True,FAIL,NO_ORIGIN,False,False,True,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,True,True,True,True,False,False,FAIL,NO_ORIGIN,False,False,True,False,True,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,True,True,True,False,True,FAIL,NO_ORIGIN,False,False,True,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,False,True,True,True,True,True,False,FAIL,NO_ORIGIN,False,False,True,False,True,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,False,True,True,True,True,True,True,FAIL,NO_ORIGIN,False,False,True,False,False,True,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,True,False,,False
False,False,False,True,True,True,False,False,False,False,False,False,FAIL,NO_ORIGIN,False,False,True,True,False,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,True,False,False,False,False,True,False,FAIL,NO_ORIGIN,False,False,True,True,False,False,False,False,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,True,False,False,True,False,False,False,FAIL,NO_ORIGIN,False,False,True,True,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,True,False,False,True,False,True,False,FAIL,NO_ORIGIN,False,False,True,True,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
False,False,False,True,True,True,False,False,True,True,False,False,FAIL,NO_ORIGIN,False,False,True,True,False,False,True,True,False,False,NO_ORIGIN,False,,0.0,0.0,False,NO_ORIGIN,0.0,0.0,0.0,0.0,1.0,1591,1524,False,False,False,False,,False
